C:\Users\PSI497\AppData\Local\Temporary Projects\ProAppClient\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\PSI497\AppData\Local\Temporary Projects\ProAppClient\obj\x86\Debug\ProAppClient.Properties.Resources.resources
C:\Users\PSI497\AppData\Local\Temporary Projects\ProAppClient\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\PSI497\AppData\Local\Temporary Projects\ProAppClient\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\PSI497\AppData\Local\Temporary Projects\ProAppClient\obj\x86\Debug\ProAppClient.Main.resources
C:\Users\PSI497\AppData\Local\Temporary Projects\ProAppClient\bin\Debug\ProAppClient.exe
C:\Users\PSI497\AppData\Local\Temporary Projects\ProAppClient\bin\Debug\ProAppClient.pdb
C:\Users\PSI497\AppData\Local\Temporary Projects\ProAppClient\obj\x86\Debug\ProAppClient.exe
C:\Users\PSI497\AppData\Local\Temporary Projects\ProAppClient\obj\x86\Debug\ProAppClient.pdb
C:\Users\PSI497\documents\visual studio 2010\Projects\ProAppClient\ProAppClient\obj\x86\Debug\ProAppClient.exe
C:\Users\PSI497\documents\visual studio 2010\Projects\ProAppClient\ProAppClient\obj\x86\Debug\ProAppClient.pdb
C:\Users\PSI497\documents\visual studio 2010\Projects\ProAppClient\ProAppClient\bin\Debug\ProAppClient.exe
C:\Users\PSI497\documents\visual studio 2010\Projects\ProAppClient\ProAppClient\bin\Debug\ProAppClient.pdb
C:\Users\PSI497\documents\visual studio 2010\Projects\ProAppClient\ProAppClient\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\PSI497\documents\visual studio 2010\Projects\ProAppClient\ProAppClient\obj\x86\Debug\ProAppClient.Main.resources
C:\Users\PSI497\documents\visual studio 2010\Projects\ProAppClient\ProAppClient\obj\x86\Debug\ProAppClient.Properties.Resources.resources
C:\Users\PSI497\documents\visual studio 2010\Projects\ProAppClient\ProAppClient\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\PSI497\documents\visual studio 2010\Projects\ProAppClient\ProAppClient\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\PSI497\Documents\Visual Studio 2013\Projects\ProAppClient\ProAppClient\obj\x86\Debug\ProAppClient.exe
C:\Users\PSI497\Documents\Visual Studio 2013\Projects\ProAppClient\ProAppClient\obj\x86\Debug\ProAppClient.pdb
C:\Users\PSI497\Documents\Visual Studio 2013\Projects\ProAppClient\ProAppClient\bin\Debug\ProAppClient.exe
C:\Users\PSI497\Documents\Visual Studio 2013\Projects\ProAppClient\ProAppClient\bin\Debug\ProAppClient.pdb
C:\Users\PSI497\Documents\Visual Studio 2013\Projects\ProAppClient\ProAppClient\obj\x86\Debug\ProAppClient.Main.resources
C:\Users\PSI497\Documents\Visual Studio 2013\Projects\ProAppClient\ProAppClient\obj\x86\Debug\ProAppClient.Properties.Resources.resources
C:\Users\PSI497\Documents\Visual Studio 2013\Projects\ProAppClient\ProAppClient\obj\x86\Debug\ProAppClient.csproj.GenerateResource.Cache
J:\Visual Studio 2013\Projects\ProAppClient\ProAppClient\obj\x86\Debug\ProAppClient.exe
J:\Visual Studio 2013\Projects\ProAppClient\ProAppClient\obj\x86\Debug\ProAppClient.pdb
J:\Visual Studio 2013\Projects\ProAppClient\ProAppClient\bin\Debug\ProAppClient.exe
J:\Visual Studio 2013\Projects\ProAppClient\ProAppClient\bin\Debug\ProAppClient.pdb
J:\Visual Studio 2013\Projects\ProAppClient\ProAppClient\obj\x86\Debug\ProAppClient.csprojResolveAssemblyReference.cache
J:\Visual Studio 2013\Projects\ProAppClient\ProAppClient\obj\x86\Debug\ProAppClient.Main.resources
J:\Visual Studio 2013\Projects\ProAppClient\ProAppClient\obj\x86\Debug\ProAppClient.Properties.Resources.resources
J:\Visual Studio 2013\Projects\ProAppClient\ProAppClient\obj\x86\Debug\ProAppClient.csproj.GenerateResource.Cache
E:\Visual Studio 2013\Projects\ProAppClient\ProAppClient\bin\Debug\ProAppClient.exe
E:\Visual Studio 2013\Projects\ProAppClient\ProAppClient\bin\Debug\ProAppClient.pdb
E:\Visual Studio 2013\Projects\ProAppClient\ProAppClient\obj\x86\Debug\ProAppClient.csprojResolveAssemblyReference.cache
E:\Visual Studio 2013\Projects\ProAppClient\ProAppClient\obj\x86\Debug\ProAppClient.Main.resources
E:\Visual Studio 2013\Projects\ProAppClient\ProAppClient\obj\x86\Debug\ProAppClient.Properties.Resources.resources
E:\Visual Studio 2013\Projects\ProAppClient\ProAppClient\obj\x86\Debug\ProAppClient.csproj.GenerateResource.Cache
E:\Visual Studio 2013\Projects\ProAppClient\ProAppClient\obj\x86\Debug\ProAppClient.csproj.CoreCompileInputs.cache
E:\Visual Studio 2013\Projects\ProAppClient\ProAppClient\obj\x86\Debug\ProAppClient.exe
E:\Visual Studio 2013\Projects\ProAppClient\ProAppClient\obj\x86\Debug\ProAppClient.pdb
